[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.susan:eventbooking >-----------------------
[INFO] Building eventbooking 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ eventbooking ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ eventbooking ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ eventbooking ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ eventbooking ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- surefire:3.2.5:test (default-test) @ eventbooking ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.susan.eventbooking.EventBookingIntegrationTest
21:39:54.654 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.susan.eventbooking.EventBookingIntegrationTest]: EventBookingIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
21:39:54.765 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.susan.eventbooking.EventbookingApplication for test class com.susan.eventbooking.EventBookingIntegrationTest

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.5)

2026-03-17 21:39:55 - Starting EventBookingIntegrationTest using Java 17.0.18 with PID 5667 (started by susanpadath in /Users/susanpadath/Desktop/eventbooking)
2026-03-17 21:39:55 - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-03-17 21:39:55 - The following 1 profile is active: "test"
2026-03-17 21:39:55 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-17 21:39:55 - Finished Spring Data repository scanning in 37 ms. Found 3 JPA repository interfaces.
2026-03-17 21:39:55 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@42110406
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/susanpadath/Desktop/eventbooking/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.susan.eventbooking.model.Booking
		com.susan.eventbooking.model.Event
		com.susan.eventbooking.model.User]
	Mapping files names []
	Properties []
2026-03-17 21:39:55 - Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2026-03-17 21:39:55 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2026-03-17 21:39:55 - HHH000412: Hibernate ORM core version 6.5.3.Final
2026-03-17 21:39:55 - Adding type registration wrapper-binary -> org.hibernate.type.BasicTypeReference@7db40fd5
2026-03-17 21:39:55 - Adding type registration image -> org.hibernate.type.BasicTypeReference@5e1a5f
2026-03-17 21:39:55 - Adding type registration blob -> org.hibernate.type.BasicTypeReference@31b0f02
2026-03-17 21:39:55 - Adding type registration java.sql.Blob -> org.hibernate.type.BasicTypeReference@31b0f02
2026-03-17 21:39:55 - Adding type registration materialized_blob -> org.hibernate.type.BasicTypeReference@19ae2ee5
2026-03-17 21:39:55 - Adding type registration materialized_blob_wrapper -> org.hibernate.type.BasicTypeReference@44b940a2
2026-03-17 21:39:55 - Adding type registration short -> org.hibernate.type.BasicTypeReference@34c53688
2026-03-17 21:39:55 - Adding type registration short -> org.hibernate.type.BasicTypeReference@34c53688
2026-03-17 21:39:55 - Adding type registration java.lang.Short -> org.hibernate.type.BasicTypeReference@34c53688
2026-03-17 21:39:55 - Adding type registration integer -> org.hibernate.type.BasicTypeReference@6ffd4c0d
2026-03-17 21:39:55 - Adding type registration int -> org.hibernate.type.BasicTypeReference@6ffd4c0d
2026-03-17 21:39:55 - Adding type registration java.lang.Integer -> org.hibernate.type.BasicTypeReference@6ffd4c0d
2026-03-17 21:39:55 - Adding type registration long -> org.hibernate.type.BasicTypeReference@74c9e11
2026-03-17 21:39:55 - Adding type registration long -> org.hibernate.type.BasicTypeReference@74c9e11
2026-03-17 21:39:55 - Adding type registration java.lang.Long -> org.hibernate.type.BasicTypeReference@74c9e11
2026-03-17 21:39:55 - Adding type registration float -> org.hibernate.type.BasicTypeReference@9fe720a
2026-03-17 21:39:55 - Adding type registration float -> org.hibernate.type.BasicTypeReference@9fe720a
2026-03-17 21:39:55 - Adding type registration java.lang.Float -> org.hibernate.type.BasicTypeReference@9fe720a
2026-03-17 21:39:55 - Adding type registration double -> org.hibernate.type.BasicTypeReference@149274cb
2026-03-17 21:39:55 - Adding type registration double -> org.hibernate.type.BasicTypeReference@149274cb
2026-03-17 21:39:55 - Adding type registration java.lang.Double -> org.hibernate.type.BasicTypeReference@149274cb
2026-03-17 21:39:55 - Adding type registration big_integer -> org.hibernate.type.BasicTypeReference@118acf70
2026-03-17 21:39:55 - Adding type registration java.math.BigInteger -> org.hibernate.type.BasicTypeReference@118acf70
2026-03-17 21:39:55 - Adding type registration big_decimal -> org.hibernate.type.BasicTypeReference@72557746
2026-03-17 21:39:55 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BasicTypeReference@72557746
2026-03-17 21:39:55 - Adding type registration character -> org.hibernate.type.BasicTypeReference@8c12524
2026-03-17 21:39:55 - Adding type registration char -> org.hibernate.type.BasicTypeReference@8c12524
2026-03-17 21:39:55 - Adding type registration java.lang.Character -> org.hibernate.type.BasicTypeReference@8c12524
2026-03-17 21:39:55 - Adding type registration character_nchar -> org.hibernate.type.BasicTypeReference@f723cdb
2026-03-17 21:39:55 - Adding type registration string -> org.hibernate.type.BasicTypeReference@4844930a
2026-03-17 21:39:55 - Adding type registration java.lang.String -> org.hibernate.type.BasicTypeReference@4844930a
2026-03-17 21:39:55 - Adding type registration nstring -> org.hibernate.type.BasicTypeReference@11f23203
2026-03-17 21:39:55 - Adding type registration characters -> org.hibernate.type.BasicTypeReference@101bdd1c
2026-03-17 21:39:55 - Adding type registration char[] -> org.hibernate.type.BasicTypeReference@101bdd1c
2026-03-17 21:39:55 - Adding type registration [C -> org.hibernate.type.BasicTypeReference@101bdd1c
2026-03-17 21:39:55 - Adding type registration wrapper-characters -> org.hibernate.type.BasicTypeReference@e91af20
2026-03-17 21:39:55 - Adding type registration text -> org.hibernate.type.BasicTypeReference@6221b13b
2026-03-17 21:39:55 - Adding type registration ntext -> org.hibernate.type.BasicTypeReference@62c3f556
2026-03-17 21:39:55 - Adding type registration clob -> org.hibernate.type.BasicTypeReference@2cfe272f
2026-03-17 21:39:55 - Adding type registration java.sql.Clob -> org.hibernate.type.BasicTypeReference@2cfe272f
2026-03-17 21:39:55 - Adding type registration nclob -> org.hibernate.type.BasicTypeReference@2f95653f
2026-03-17 21:39:55 - Adding type registration java.sql.NClob -> org.hibernate.type.BasicTypeReference@2f95653f
2026-03-17 21:39:55 - Adding type registration materialized_clob -> org.hibernate.type.BasicTypeReference@4052b19f
2026-03-17 21:39:55 - Adding type registration materialized_clob_char_array -> org.hibernate.type.BasicTypeReference@3dc68586
2026-03-17 21:39:55 - Adding type registration materialized_clob_character_array -> org.hibernate.type.BasicTypeReference@60dc1a4e
2026-03-17 21:39:55 - Adding type registration materialized_nclob -> org.hibernate.type.BasicTypeReference@646427f7
2026-03-17 21:39:55 - Adding type registration materialized_nclob_character_array -> org.hibernate.type.BasicTypeReference@31efacad
2026-03-17 21:39:55 - Adding type registration materialized_nclob_char_array -> org.hibernate.type.BasicTypeReference@380ce5a3
2026-03-17 21:39:55 - Adding type registration Duration -> org.hibernate.type.BasicTypeReference@38029686
2026-03-17 21:39:55 - Adding type registration java.time.Duration -> org.hibernate.type.BasicTypeReference@38029686
2026-03-17 21:39:55 - Adding type registration LocalDateTime -> org.hibernate.type.BasicTypeReference@7d9c45ee
2026-03-17 21:39:55 - Adding type registration java.time.LocalDateTime -> org.hibernate.type.BasicTypeReference@7d9c45ee
2026-03-17 21:39:55 - Adding type registration LocalDate -> org.hibernate.type.BasicTypeReference@31da0434
2026-03-17 21:39:55 - Adding type registration java.time.LocalDate -> org.hibernate.type.BasicTypeReference@31da0434
2026-03-17 21:39:55 - Adding type registration LocalTime -> org.hibernate.type.BasicTypeReference@6e24ce51
2026-03-17 21:39:55 - Adding type registration java.time.LocalTime -> org.hibernate.type.BasicTypeReference@6e24ce51
2026-03-17 21:39:55 - Adding type registration OffsetDateTime -> org.hibernate.type.BasicTypeReference@423ed3b5
2026-03-17 21:39:55 - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.BasicTypeReference@423ed3b5
2026-03-17 21:39:55 - Adding type registration OffsetDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@5d124d29
2026-03-17 21:39:55 - Adding type registration OffsetDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@3c88191b
2026-03-17 21:39:55 - Adding type registration OffsetTime -> org.hibernate.type.BasicTypeReference@74960e9d
2026-03-17 21:39:55 - Adding type registration java.time.OffsetTime -> org.hibernate.type.BasicTypeReference@74960e9d
2026-03-17 21:39:55 - Adding type registration OffsetTimeUtc -> org.hibernate.type.BasicTypeReference@4001d8c1
2026-03-17 21:39:55 - Adding type registration OffsetTimeWithTimezone -> org.hibernate.type.BasicTypeReference@fb5aeed
2026-03-17 21:39:55 - Adding type registration OffsetTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@73893ec1
2026-03-17 21:39:55 - Adding type registration ZonedDateTime -> org.hibernate.type.BasicTypeReference@37af24cb
2026-03-17 21:39:55 - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.BasicTypeReference@37af24cb
2026-03-17 21:39:55 - Adding type registration ZonedDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@7926352f
2026-03-17 21:39:55 - Adding type registration ZonedDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@5bc63e20
2026-03-17 21:39:55 - Adding type registration date -> org.hibernate.type.BasicTypeReference@61037caf
2026-03-17 21:39:55 - Adding type registration java.sql.Date -> org.hibernate.type.BasicTypeReference@61037caf
2026-03-17 21:39:55 - Adding type registration time -> org.hibernate.type.BasicTypeReference@2fc49538
2026-03-17 21:39:55 - Adding type registration java.sql.Time -> org.hibernate.type.BasicTypeReference@2fc49538
2026-03-17 21:39:55 - Adding type registration timestamp -> org.hibernate.type.BasicTypeReference@670342a2
2026-03-17 21:39:55 - Adding type registration java.sql.Timestamp -> org.hibernate.type.BasicTypeReference@670342a2
2026-03-17 21:39:55 - Adding type registration java.util.Date -> org.hibernate.type.BasicTypeReference@670342a2
2026-03-17 21:39:55 - Adding type registration calendar -> org.hibernate.type.BasicTypeReference@d5e575c
2026-03-17 21:39:55 - Adding type registration java.util.Calendar -> org.hibernate.type.BasicTypeReference@d5e575c
2026-03-17 21:39:55 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.BasicTypeReference@d5e575c
2026-03-17 21:39:55 - Adding type registration calendar_date -> org.hibernate.type.BasicTypeReference@7742a45c
2026-03-17 21:39:55 - Adding type registration calendar_time -> org.hibernate.type.BasicTypeReference@7ca492d9
2026-03-17 21:39:55 - Adding type registration instant -> org.hibernate.type.BasicTypeReference@14fc9bd
2026-03-17 21:39:55 - Adding type registration java.time.Instant -> org.hibernate.type.BasicTypeReference@14fc9bd
2026-03-17 21:39:55 - Adding type registration uuid -> org.hibernate.type.BasicTypeReference@7ed49a7f
2026-03-17 21:39:55 - Adding type registration java.util.UUID -> org.hibernate.type.BasicTypeReference@7ed49a7f
2026-03-17 21:39:55 - Adding type registration pg-uuid -> org.hibernate.type.BasicTypeReference@7ed49a7f
2026-03-17 21:39:55 - Adding type registration uuid-binary -> org.hibernate.type.BasicTypeReference@1cd6b1bd
2026-03-17 21:39:55 - Adding type registration uuid-char -> org.hibernate.type.BasicTypeReference@443cdaa4
2026-03-17 21:39:55 - Adding type registration class -> org.hibernate.type.BasicTypeReference@3b41e1bf
2026-03-17 21:39:55 - Adding type registration java.lang.Class -> org.hibernate.type.BasicTypeReference@3b41e1bf
2026-03-17 21:39:55 - Adding type registration currency -> org.hibernate.type.BasicTypeReference@619c93ca
2026-03-17 21:39:55 - Adding type registration Currency -> org.hibernate.type.BasicTypeReference@619c93ca
2026-03-17 21:39:55 - Adding type registration java.util.Currency -> org.hibernate.type.BasicTypeReference@619c93ca
2026-03-17 21:39:55 - Adding type registration locale -> org.hibernate.type.BasicTypeReference@486e9d1d
2026-03-17 21:39:55 - Adding type registration java.util.Locale -> org.hibernate.type.BasicTypeReference@486e9d1d
2026-03-17 21:39:55 - Adding type registration serializable -> org.hibernate.type.BasicTypeReference@6aa5974e
2026-03-17 21:39:55 - Adding type registration java.io.Serializable -> org.hibernate.type.BasicTypeReference@6aa5974e
2026-03-17 21:39:55 - Adding type registration timezone -> org.hibernate.type.BasicTypeReference@5e5ddfbc
2026-03-17 21:39:55 - Adding type registration java.util.TimeZone -> org.hibernate.type.BasicTypeReference@5e5ddfbc
2026-03-17 21:39:55 - Adding type registration ZoneOffset -> org.hibernate.type.BasicTypeReference@5bda157e
2026-03-17 21:39:55 - Adding type registration java.time.ZoneOffset -> org.hibernate.type.BasicTypeReference@5bda157e
2026-03-17 21:39:55 - Adding type registration url -> org.hibernate.type.BasicTypeReference@67e0fd6d
2026-03-17 21:39:55 - Adding type registration java.net.URL -> org.hibernate.type.BasicTypeReference@67e0fd6d
2026-03-17 21:39:55 - Adding type registration vector -> org.hibernate.type.BasicTypeReference@21390938
2026-03-17 21:39:55 - Adding type registration row_version -> org.hibernate.type.BasicTypeReference@1129829c
2026-03-17 21:39:55 - Adding type registration object -> org.hibernate.type.JavaObjectType@45d56062
2026-03-17 21:39:55 - Adding type registration java.lang.Object -> org.hibernate.type.JavaObjectType@45d56062
2026-03-17 21:39:55 - Adding type registration null -> org.hibernate.type.NullType@4b195203
2026-03-17 21:39:55 - Adding type registration imm_date -> org.hibernate.type.BasicTypeReference@28a6e171
2026-03-17 21:39:55 - Adding type registration imm_time -> org.hibernate.type.BasicTypeReference@23444a36
2026-03-17 21:39:55 - Adding type registration imm_timestamp -> org.hibernate.type.BasicTypeReference@31a136a6
2026-03-17 21:39:55 - Adding type registration imm_calendar -> org.hibernate.type.BasicTypeReference@30a9e3db
2026-03-17 21:39:55 - Adding type registration imm_calendar_date -> org.hibernate.type.BasicTypeReference@2f9b21d6
2026-03-17 21:39:55 - Adding type registration imm_calendar_time -> org.hibernate.type.BasicTypeReference@2e0fdbe9
2026-03-17 21:39:55 - Adding type registration imm_binary -> org.hibernate.type.BasicTypeReference@16a3cc88
2026-03-17 21:39:55 - Adding type registration imm_serializable -> org.hibernate.type.BasicTypeReference@696b52bc
2026-03-17 21:39:55 - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@4ae2e781] into BootstrapContext; was [null]
2026-03-17 21:39:55 - ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@4ae2e781) [was null]
2026-03-17 21:39:55 - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@6a98f353] into BootstrapContext; was [null]
2026-03-17 21:39:55 - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@3b35798] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@1e00bfe2]
2026-03-17 21:39:56 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-17 21:39:56 - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@4ae2e781]
2026-03-17 21:39:56 - ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@4ae2e781]
2026-03-17 21:39:56 - HikariPool-1 - Starting...
2026-03-17 21:39:56 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2026-03-17 21:39:56 - HikariPool-1 - Start completed.
2026-03-17 21:39:56 - Database ->
	   name : H2
	version : 2.2.224 (2023-09-17)
	  major : 2
	  minor : 2
2026-03-17 21:39:56 - Driver ->
	   name : H2 JDBC Driver
	version : 2.2.224 (2023-09-17)
	  major : 2
	  minor : 2
2026-03-17 21:39:56 - JDBC version : 4.2
2026-03-17 21:39:56 - HHH000511: The 2.2.224 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2026-03-17 21:39:56 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-17 21:39:56 - HHH035001: Using dialect: org.hibernate.dialect.MySQLDialect, version: 2.2.224
2026-03-17 21:39:56 - JDBC driver metadata reported database stores quoted identifiers in neither upper, lower nor mixed case
2026-03-17 21:39:56 - addDescriptor(12, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@5a51336a) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@4d8056bf)
2026-03-17 21:39:56 - addDescriptor(-9, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@42211e04) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@6233c6c2)
2026-03-17 21:39:56 - addDescriptor(-3, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@312a738d) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@7e50eeb9)
2026-03-17 21:39:56 - addDescriptor(4003, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@34cb0e49) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@48b2dbc4)
2026-03-17 21:39:56 - addDescriptor(4001, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@2a667f44) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@53ba7997)
2026-03-17 21:39:56 - addDescriptor(4002, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@3f6f9cef) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@61dd1c3d)
2026-03-17 21:39:56 - addDescriptor(2004, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@7858d31d) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@782e6b40)
2026-03-17 21:39:56 - addDescriptor(2005, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@3b65084e) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@32d0d7eb)
2026-03-17 21:39:56 - addDescriptor(2011, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@cae2a97) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@7d12429)
2026-03-17 21:39:56 - addDescriptor(NCharTypeDescriptor) replaced previous registration(CharTypeDescriptor)
2026-03-17 21:39:56 - addDescriptor(NVarcharTypeDescriptor) replaced previous registration(VarcharTypeDescriptor)
2026-03-17 21:39:56 - addDescriptor(LongNVarcharTypeDescriptor) replaced previous registration(LongVarcharTypeDescriptor)
2026-03-17 21:39:56 - addDescriptor(NClobTypeDescriptor(DEFAULT)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
2026-03-17 21:39:56 - addDescriptor(2005, ClobTypeDescriptor(STREAM_BINDING)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
2026-03-17 21:39:56 - Adding type registration null -> org.hibernate.type.NullType@6fbe4800
2026-03-17 21:39:56 - Type registration key [null] overrode previous entry : `org.hibernate.type.NullType@4b195203`
2026-03-17 21:39:56 - Adding type registration org.hibernate.type.DurationType -> basicType@1(java.time.Duration,3015)
2026-03-17 21:39:56 - Adding type registration Duration -> basicType@1(java.time.Duration,3015)
2026-03-17 21:39:56 - Adding type registration java.time.Duration -> basicType@1(java.time.Duration,3015)
2026-03-17 21:39:56 - Adding type registration org.hibernate.type.OffsetDateTimeType -> basicType@2(java.time.OffsetDateTime,3003)
2026-03-17 21:39:56 - Adding type registration OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
2026-03-17 21:39:56 - Adding type registration java.time.OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
2026-03-17 21:39:56 - Adding type registration org.hibernate.type.ZonedDateTimeType -> basicType@3(java.time.ZonedDateTime,3003)
2026-03-17 21:39:56 - Adding type registration ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
2026-03-17 21:39:56 - Adding type registration java.time.ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
